polygon_type,n,seed,k_count,algorithm,time_ms,triangles,reflex_count
convex,500,0,1,garey,0.081400,498,
convex,500,1,1,garey,0.152486,498,
convex,500,2,1,garey,0.081986,498,
convex,500,3,1,garey,0.074947,498,
convex,500,4,1,garey,0.096457,498,
convex,500,0,1,ours,0.005154,498,
convex,500,1,1,ours,0.004373,498,
convex,500,2,1,ours,0.003443,498,
convex,500,3,1,ours,0.003904,498,
convex,500,4,1,ours,0.004804,498,
convex,500,0,1,seidel,5.929459,498,
convex,500,1,1,seidel,5.059716,498,
convex,500,2,1,seidel,5.369346,498,
convex,500,3,1,seidel,5.269158,498,
convex,500,4,1,seidel,5.106231,498,
convex,500,0,1,hertel,0.550451,498,
convex,500,1,1,hertel,0.539604,498,
convex,500,2,1,hertel,0.517030,498,
convex,500,3,1,hertel,0.540921,498,
convex,500,4,1,hertel,0.556938,498,
convex,1000,0,1,ours,0.012702,998,
convex,1000,1,1,ours,0.010741,998,
convex,1000,2,1,ours,0.016365,998,
convex,1000,3,1,ours,0.012264,998,
convex,1000,4,1,ours,0.010541,998,
convex,1000,0,1,garey,0.164116,998,
convex,1000,1,1,garey,0.237314,998,
convex,1000,2,1,garey,0.171555,998,
convex,1000,3,1,garey,0.157005,998,
convex,1000,4,1,garey,0.158673,998,
convex,1000,0,1,seidel,6.858195,998,
convex,1000,1,1,seidel,5.301442,998,
convex,1000,2,1,seidel,5.779848,998,
convex,1000,3,1,seidel,5.210773,998,
convex,1000,4,1,seidel,5.881761,998,
convex,1000,0,1,hertel,1.551000,998,
convex,1000,1,1,hertel,1.977750,998,
convex,1000,2,1,hertel,1.551260,998,
convex,1000,3,1,hertel,1.480930,998,
convex,1000,4,1,hertel,3.188090,998,
convex,2000,0,1,garey,0.345811,1998,
convex,2000,1,1,garey,0.369204,1998,
convex,2000,2,1,garey,0.333726,1998,
convex,2000,3,1,garey,0.458640,1998,
convex,2000,4,1,garey,0.340731,1998,
convex,2000,0,1,ours,0.021017,1998,
convex,2000,1,1,ours,0.036121,1998,
convex,2000,2,1,ours,0.018271,1998,
convex,2000,3,1,ours,0.017679,1998,
convex,2000,4,1,ours,0.036276,1998,
convex,2000,0,1,hertel,5.589870,1998,
convex,2000,1,1,hertel,5.460140,1998,
convex,2000,2,1,hertel,6.435530,1998,
convex,2000,3,1,hertel,5.114940,1998,
convex,2000,4,1,hertel,5.209050,1998,
convex,2000,0,1,seidel,6.257022,1998,
convex,2000,1,1,seidel,5.605235,1998,
convex,2000,2,1,seidel,5.728753,1998,
convex,2000,3,1,seidel,6.269691,1998,
convex,2000,4,1,seidel,5.851165,1998,
convex,5000,0,1,garey,0.848489,4998,
convex,5000,1,1,garey,0.928181,4998,
convex,5000,2,1,garey,1.080860,4998,
convex,5000,3,1,garey,0.842083,4998,
convex,5000,4,1,garey,0.934751,4998,
convex,5000,0,1,ours,0.044915,4998,
convex,5000,1,1,ours,0.046440,4998,
convex,5000,2,1,ours,0.046042,4998,
convex,5000,3,1,ours,0.045071,4998,
convex,5000,4,1,ours,0.047324,4998,
convex,5000,0,1,seidel,7.626708,4998,
convex,5000,1,1,seidel,6.919300,4998,
convex,5000,2,1,seidel,6.820483,4998,
convex,5000,3,1,seidel,6.773275,4998,
convex,5000,4,1,seidel,6.767017,4998,
convex,5000,0,1,hertel,34.017300,4998,
convex,5000,1,1,hertel,46.531800,4998,
convex,5000,2,1,hertel,34.044300,4998,
convex,5000,3,1,hertel,32.140600,4998,
convex,5000,4,1,hertel,31.044500,4998,
convex,10000,0,1,garey,1.769250,9998,
convex,10000,1,1,garey,1.841120,9998,
convex,10000,2,1,garey,2.271960,9998,
convex,10000,3,1,garey,1.763970,9998,
convex,10000,4,1,garey,1.821900,9998,
convex,10000,0,1,ours,0.108984,9998,
convex,10000,1,1,ours,0.086252,9998,
convex,10000,2,1,ours,0.099422,9998,
convex,10000,3,1,ours,0.094370,9998,
convex,10000,4,1,ours,0.084429,9998,
convex,10000,0,1,seidel,8.515388,9998,
convex,10000,1,1,seidel,9.557926,9998,
convex,10000,2,1,seidel,7.909427,9998,
convex,10000,3,1,seidel,8.893381,9998,
convex,10000,4,1,seidel,8.838548,9998,
convex,10000,0,1,hertel,123.249000,9998,
convex,10000,1,1,hertel,121.548000,9998,
convex,10000,2,1,hertel,119.159000,9998,
convex,10000,3,1,hertel,147.245000,9998,
convex,10000,4,1,hertel,122.413000,9998,
dent,500,0,2,garey,0.091675,498,
dent,500,1,2,garey,0.090068,498,
dent,500,2,2,garey,0.108295,498,
dent,500,3,2,garey,0.080110,498,
dent,500,4,2,garey,0.079135,498,
dent,500,0,2,ours,0.048552,498,1
dent,500,1,2,ours,0.055527,498,1
